profile id;profile name;trajectory id;timestamp;latitude;longitude;type
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:16;50,511117;30,790047;poi(place_of_departure)
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:16:04.937723376;50,511178;30,790045;poi(Сонячний годинник(viewpoint))
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:39:24.937723376;50,511178;30,790045;waypoint
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:39:32.287400206;50,511396;30,790038;waypoint
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:39:41.274655582;50,511566;30,789715;waypoint
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:39:41.934252676;50,511579;30,789692;waypoint
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:39:44.719782104;50,511631;30,789591;waypoint
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:41:16.007650826;50,509614;30,786749;waypoint
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:41:42.348108492;50,509032;30,785929;waypoint
c57a6ec0-912b-449e-86a3-4218fb455d11;ChristinaPhommatheth;ChristinaPhommatheth@c54c7696-9026-4097-9e45-47197ceeb9ba  [profileId c57a6ec0-912b-449e-86a3-4218fb455d11];2022-04-03T07:41:50.622109957;50,508850;30,785670;waypoint
